source;share/test_detector/hook/cmake_prefix_path.ps1
source;share/test_detector/hook/cmake_prefix_path.dsv
source;share/test_detector/hook/cmake_prefix_path.sh
source;share/test_detector/hook/ld_library_path_lib.ps1
source;share/test_detector/hook/ld_library_path_lib.dsv
source;share/test_detector/hook/ld_library_path_lib.sh
source;share/test_detector/local_setup.bash
source;share/test_detector/local_setup.dsv
source;share/test_detector/local_setup.ps1
source;share/test_detector/local_setup.sh
source;share/test_detector/local_setup.zsh
