[0.040s] Invoking command in '/home/agilex/test_ws/build/follow_human': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/agilex/test_ws/build/follow_human -- -j8 -l8
[0.337s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.338s] [  5%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.339s] [  5%] Built target ament_cmake_python_symlink_follow_human
[0.389s] running egg_info
[0.391s] creating follow_human.egg-info
[0.391s] writing follow_human.egg-info/PKG-INFO
[0.391s] writing dependency_links to follow_human.egg-info/dependency_links.txt
[0.391s] writing top-level names to follow_human.egg-info/top_level.txt
[0.391s] writing manifest file 'follow_human.egg-info/SOURCES.txt'
[0.397s] reading manifest file 'follow_human.egg-info/SOURCES.txt'
[0.398s] writing manifest file 'follow_human.egg-info/SOURCES.txt'
[0.473s] [  5%] Built target ament_cmake_python_build_follow_human_egg
[0.537s] [  7%] [32mBuilding C object CMakeFiles/follow_human__rosidl_generator_c.dir/rosidl_generator_c/follow_human/msg/detail/tracked_object__functions.c.o[0m
[0.537s] [  7%] Built target follow_human__cpp
[0.562s] [ 10%] [32mBuilding C object CMakeFiles/follow_human__rosidl_generator_c.dir/rosidl_generator_c/follow_human/msg/detail/depth_estimation__functions.c.o[0m
[0.576s] [ 12%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.576s] [ 15%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.587s] [ 17%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.726s] [ 20%] [32m[1mLinking C shared library libfollow_human__rosidl_generator_c.so[0m
[0.865s] [ 20%] Built target follow_human__rosidl_generator_c
[0.901s] [ 23%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.909s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.909s] [ 28%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[3.070s] [ 30%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/follow_human/msg/detail/tracked_object__type_support.cpp.o[0m
[3.074s] [ 33%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/follow_human/msg/detail/depth_estimation__type_support.cpp.o[0m
[3.097s] [ 35%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/follow_human/msg/depth_estimation__type_support.cpp.o[0m
[3.102s] [ 38%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/follow_human/msg/tracked_object__type_support.cpp.o[0m
[3.274s] [ 41%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/follow_human/msg/detail/dds_fastrtps/tracked_object__type_support.cpp.o[0m
[3.346s] [ 43%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/follow_human/msg/detail/tracked_object__type_support.c.o[0m
[3.370s] [ 46%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_c.dir/rosidl_typesupport_c/follow_human/msg/tracked_object__type_support.cpp.o[0m
[3.490s] [ 48%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_c.dir/rosidl_typesupport_c/follow_human/msg/depth_estimation__type_support.cpp.o[0m
[3.549s] [ 51%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/follow_human/msg/detail/depth_estimation__type_support.c.o[0m
[3.606s] [ 53%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_c.so[0m
[3.691s] [ 56%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/follow_human/msg/detail/tracked_object__type_support_c.cpp.o[0m
[3.728s] [ 58%] [32m[1mLinking C shared library libfollow_human__rosidl_typesupport_introspection_c.so[0m
[3.732s] [ 58%] Built target follow_human__rosidl_typesupport_c
[3.762s] [ 61%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/follow_human/msg/detail/dds_fastrtps/depth_estimation__type_support.cpp.o[0m
[3.869s] [ 61%] Built target follow_human__rosidl_typesupport_introspection_c
[3.901s] [ 64%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/follow_human/msg/detail/depth_estimation__type_support_c.cpp.o[0m
[4.646s] [ 66%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_cpp.so[0m
[4.784s] [ 69%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_introspection_cpp.so[0m
[4.864s] [ 69%] Built target follow_human__rosidl_typesupport_cpp
[4.969s] [ 69%] Built target follow_human__rosidl_typesupport_introspection_cpp
[5.376s] [ 71%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_fastrtps_cpp.so[0m
[5.585s] [ 74%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_fastrtps_c.so[0m
[5.698s] [ 74%] Built target follow_human__rosidl_typesupport_fastrtps_cpp
[5.814s] [ 74%] Built target follow_human__rosidl_typesupport_fastrtps_c
[5.850s] [ 74%] Built target follow_human
[5.886s] [ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[7.189s] [ 76%] Built target follow_human__py
[7.269s] [ 79%] [32mBuilding C object CMakeFiles/follow_human__rosidl_generator_py.dir/rosidl_generator_py/follow_human/msg/_tracked_object_s.c.o[0m
[7.276s] [ 82%] [32mBuilding C object CMakeFiles/follow_human__rosidl_generator_py.dir/rosidl_generator_py/follow_human/msg/_depth_estimation_s.c.o[0m
[7.764s] [ 84%] [32m[1mLinking C shared library rosidl_generator_py/follow_human/libfollow_human__rosidl_generator_py.so[0m
[7.925s] [ 84%] Built target follow_human__rosidl_generator_py
[7.999s] [ 87%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/follow_human/_follow_human_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[8.001s] [ 89%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/follow_human/_follow_human_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[8.005s] [ 92%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/follow_human/_follow_human_s.ep.rosidl_typesupport_c.c.o[0m
[8.441s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/follow_human/follow_human_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[8.442s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/follow_human/follow_human_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[8.460s] [100%] [32m[1mLinking C shared library rosidl_generator_py/follow_human/follow_human_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[8.591s] [100%] Built target follow_human__rosidl_typesupport_introspection_c__pyext
[8.594s] [100%] Built target follow_human__rosidl_typesupport_fastrtps_c__pyext
[8.603s] [100%] Built target follow_human__rosidl_typesupport_c__pyext
[8.651s] Invoked command in '/home/agilex/test_ws/build/follow_human' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/agilex/test_ws/build/follow_human -- -j8 -l8
[8.656s] Invoking command in '/home/agilex/test_ws/build/follow_human': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/agilex/test_ws/build/follow_human
[8.683s] -- Install configuration: ""
[8.687s] -- Execute custom install script
[8.691s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/ament_index/resource_index/rosidl_interfaces/follow_human
[8.723s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/depth_estimation.h
[8.742s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__functions.h
[8.774s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__struct.h
[8.807s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__type_support.h
[8.838s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__functions.h
[8.868s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__struct.h
[8.900s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__type_support.h
[8.926s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/rosidl_generator_c__visibility_control.h
[8.956s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/tracked_object.h
[8.987s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/environment/library_path.sh
[9.012s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/environment/library_path.dsv
[9.041s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__rosidl_typesupport_fastrtps_c.h
[9.070s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__rosidl_typesupport_fastrtps_c.h
[9.105s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[9.125s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/depth_estimation.hpp
[9.158s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__builder.hpp
[9.190s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__struct.hpp
[9.220s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__traits.hpp
[9.249s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__type_support.hpp
[9.283s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__builder.hpp
[9.314s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__struct.hpp
[9.346s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__traits.hpp
[9.381s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__type_support.hpp
[9.410s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/rosidl_generator_cpp__visibility_control.hpp
[9.441s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/tracked_object.hpp
[9.475s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__rosidl_typesupport_fastrtps_cpp.hpp
[9.507s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__rosidl_typesupport_fastrtps_cpp.hpp
[9.538s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[9.570s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__rosidl_typesupport_introspection_c.h
[9.606s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__rosidl_typesupport_introspection_c.h
[9.637s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/rosidl_typesupport_introspection_c__visibility_control.h
[9.665s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/depth_estimation__rosidl_typesupport_introspection_cpp.hpp
[9.699s] -- Symlinking: /home/agilex/test_ws/install/follow_human/include/follow_human/follow_human/msg/detail/tracked_object__rosidl_typesupport_introspection_cpp.hpp
[9.732s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/environment/pythonpath.sh
[9.764s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/environment/pythonpath.dsv
[9.798s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human-0.0.1-py3.10.egg-info/PKG-INFO
[9.829s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human-0.0.1-py3.10.egg-info/SOURCES.txt
[9.863s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human-0.0.1-py3.10.egg-info/dependency_links.txt
[9.890s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human-0.0.1-py3.10.egg-info/top_level.txt
[9.926s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/__init__.py
[9.961s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/_follow_human_s.ep.rosidl_typesupport_c.c
[10.000s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/_follow_human_s.ep.rosidl_typesupport_fastrtps_c.c
[10.032s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/_follow_human_s.ep.rosidl_typesupport_introspection_c.c
[10.067s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/follow_human_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[10.091s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/follow_human_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[10.124s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/follow_human_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[10.154s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/libfollow_human__rosidl_generator_py.so
[10.185s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/msg/__init__.py
[10.217s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/msg/_depth_estimation.py
[10.249s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/msg/_depth_estimation_s.c
[10.282s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/msg/_tracked_object.py
[10.317s] -- Symlinking: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/msg/_tracked_object_s.c
[10.351s] -- Up-to-date symlink: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/follow_human_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[10.351s] -- Up-to-date symlink: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/follow_human_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[10.353s] -- Up-to-date symlink: /home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/follow_human_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[10.354s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/msg/TrackedObject.idl
[10.385s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/msg/DepthEstimation.idl
[10.418s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/msg/TrackedObject.msg
[10.451s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/msg/DepthEstimation.msg
[10.487s] -- Symlinking: /home/agilex/test_ws/install/follow_human/lib/follow_human/depth_estimation.py
[10.504s] -- Symlinking: /home/agilex/test_ws/install/follow_human/lib/follow_human/tracking_node.py
[10.536s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/ament_index/resource_index/package_run_dependencies/follow_human
[10.566s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/ament_index/resource_index/parent_prefix_path/follow_human
[10.593s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/environment/ament_prefix_path.sh
[10.621s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/environment/ament_prefix_path.dsv
[10.651s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/environment/path.sh
[10.682s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/environment/path.dsv
[10.712s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/local_setup.bash
[10.732s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/local_setup.sh
[10.745s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/local_setup.zsh
[10.761s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/local_setup.dsv
[10.778s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/package.dsv
[10.794s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/ament_index/resource_index/packages/follow_human
[10.811s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/rosidl_cmake-extras.cmake
[10.827s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/ament_cmake_export_dependencies-extras.cmake
[10.844s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/ament_cmake_export_include_directories-extras.cmake
[10.861s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/ament_cmake_export_libraries-extras.cmake
[10.881s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/ament_cmake_export_targets-extras.cmake
